"ses_riche","lifestyle_yoga"
0,0.5
0,0.5
0,0
0,0
0,0
1,0.25
1,0
NA,0.25
0,0.25
NA,0.5
0,0
0,0.25
0,0.25
1,0
1,0
0,0
0,0.5
NA,0.25
0,0
0,0
1,0
1,0.5
0,0
0,0.5
0,0
1,0.25
0,0
0,0
0,0.5
1,0.25
0,0
0,0
1,0.25
0,0
0,0.25
0,0
0,0
0,0
1,0.5
0,0.5
1,0.25
0,0.25
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0.25
1,0.25
0,0.75
0,0
0,0
NA,1
0,0.25
0,0.75
0,0
0,0
0,0
1,0
0,0
0,0
1,0.25
0,0
0,0.5
0,0.5
1,0
NA,0.5
NA,0.25
0,0
NA,0
0,0.25
0,0.5
NA,0.5
0,0
0,0
0,0
NA,0.25
0,0.75
0,0.5
0,0
0,0
0,0
0,0
NA,0.75
1,0
1,0.5
0,0.25
NA,0.25
0,0
NA,0.25
0,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0.25
1,0.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0.25
1,0.5
0,0.5
0,0
0,0
0,0
1,0.75
1,0.25
1,0.5
1,0.25
0,0
0,0
0,0
0,0
1,0.25
0,0
0,0
0,0
0,0
0,0
NA,0
0,0.25
1,0
1,1
0,0
NA,0
1,0
0,0
0,0.5
0,0.25
0,0
1,0
0,0.5
1,0.25
NA,0
0,0.5
1,0
0,0
0,0
0,0.25
0,0
0,0
0,0
0,0.5
0,0
1,0
0,0
0,0
0,0.5
0,0
1,0
0,0
NA,0
1,0.5
0,0
0,0.75
0,0
1,0
0,0
NA,0.25
0,0
0,0.25
NA,0
0,0.5
0,0.25
0,0
NA,0
1,0
0,0
1,0
0,0
0,0.25
1,0
1,0
0,0
1,0.75
0,0
1,0
1,0
NA,0.5
0,0.25
0,0.25
1,0
0,0
0,0
0,1
0,0.5
0,0
0,0
0,0.5
1,0.25
NA,0.5
0,0
0,0
1,0
1,0
NA,0.25
0,0.5
1,0.25
1,0.75
1,0.25
NA,0
0,0.5
0,0
0,0
0,0
0,0
0,0.5
0,0.5
0,0
0,0
0,0
0,0.5
NA,0.5
1,0
0,0
0,0
0,0
0,0
1,0.5
0,0
1,0.25
1,0
0,0.25
0,0
1,0
0,0.5
0,0
0,0
0,0.25
0,0.75
0,0
1,0
0,0
0,0
0,0.25
0,1
1,0
NA,0
0,0.5
0,0.5
0,0
1,0
1,0
0,0
0,0
0,0
1,0.75
1,0.5
0,0
1,0
0,0.5
0,0
0,0
0,0
0,0
0,0.25
0,0.5
0,0
0,0.25
0,1
NA,0.75
0,0
1,0
0,0
1,0.75
0,0.5
0,0.25
0,0.25
1,0.25
0,0.25
0,0
0,0.5
0,0
NA,0.25
0,0.5
1,0
0,0.5
NA,1
0,0
NA,0.25
1,0
0,0
0,0
0,0.75
0,0
0,0.5
1,0.25
0,0.25
1,0
0,0
0,0
0,0.5
0,0
NA,0.5
0,0.5
0,0.25
NA,0
0,0.5
1,0
1,0.5
1,0
NA,0.5
0,0
0,0
0,1
0,0.5
0,0
0,0
1,0.25
0,0.5
0,0
0,0
NA,0.25
0,0.5
0,0
0,0.75
1,0
0,0.75
1,0.25
NA,0.5
NA,0.25
1,0.5
0,0.5
0,0
0,0
0,0
1,0.25
NA,0.25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
NA,0
NA,0
1,0.5
0,0.25
0,0
0,0
0,0
0,0.5
NA,0.5
0,0
NA,0
0,0
1,0
0,0
NA,0.25
0,0
1,0
0,0
1,0.5
NA,0
0,0
0,0
0,0
0,0.25
NA,0.25
0,0
0,0
0,0.25
0,0.25
0,0
0,0
0,0
0,0
1,0
NA,1
0,0.25
0,0
NA,0.5
1,0.25
0,0
NA,0
0,0.5
0,0.5
0,0.25
0,0.25
0,0
0,0.25
1,0.75
1,0.25
0,0.5
0,0
0,0.5
0,0.5
0,0
0,0
0,0.25
0,0
0,0
0,0.25
NA,0.25
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0.75
0,0
0,0.5
0,0
0,0
0,0
0,0.25
1,0.5
NA,0
1,0.25
0,0
NA,0
0,0.25
1,0.25
1,0.5
0,0
0,0
0,0
0,0
0,0.5
1,0.75
0,1
0,0
NA,0
0,0.25
1,0.25
NA,0.5
1,0
0,0
1,0
0,0
1,0.5
NA,0.25
1,0
NA,0.5
0,0.5
0,0.5
NA,0
0,0
1,0
NA,0
0,0
0,0.75
1,1
0,0
0,0
NA,0
NA,0
NA,0
0,0
0,0
NA,0.5
0,0
NA,0
NA,0.5
0,0
0,0
0,0.25
0,0.25
0,0
1,0.5
0,0
0,0.5
0,0
NA,0.5
0,0
0,0.5
1,0
0,0
NA,0.75
0,0.5
0,0.5
0,0
0,0
0,0
0,0
0,0
1,0
NA,0
0,0
0,0
0,0
0,0
1,0.25
NA,0.25
1,0
0,0.5
0,0
1,0.5
0,0.25
0,0
1,0
0,0
0,0
NA,0
0,0.5
NA,0
1,0.25
0,0
0,0.5
NA,0
0,0
0,0.25
0,0.25
0,0.25
1,0
0,0.25
1,0
0,0
0,0.5
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0.25
1,0
0,0
0,0
0,0.25
0,0
0,0.5
0,0
0,0.25
1,0
0,1
0,0.5
0,0.25
0,0.5
0,0
NA,0
0,0
0,0.5
0,0.25
0,0
0,0.5
1,0
1,0
1,0.25
NA,0
0,0.25
0,0
0,0.75
NA,0
0,0.25
1,0.5
0,0
0,0.5
0,0
0,0
NA,0.5
NA,0.25
0,0.5
1,0.25
0,0.25
0,0
0,0.5
0,0
1,0.25
NA,0.25
1,0.25
0,1
1,0.25
1,0
0,0
0,1
0,0.5
0,0
NA,0.5
NA,0.5
0,0
0,0
0,0.75
0,0
0,0
0,0
0,0
1,0
1,0.25
0,0.5
NA,0.25
0,0
0,0
0,0.25
0,0.75
1,0
1,0
1,0.75
0,0.5
0,0
0,0
0,0.25
1,0
1,0
NA,0
0,0.25
0,0
NA,0
1,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
NA,0
0,0
0,1
0,0.75
0,0
0,0.25
0,0.5
0,0.75
0,0.25
1,0.5
0,0.5
0,0
NA,1
NA,0.25
1,0
1,0
NA,0.75
0,0.75
0,0.5
0,0
0,0.5
0,0.25
0,0
0,0.25
0,0
0,0
0,1
0,0.5
0,0.5
0,1
0,0.25
NA,0.25
0,0.75
1,0
0,0
0,0.75
0,0.5
0,0
0,0
1,0
0,0
1,0
0,0.75
0,0.5
1,0
0,0.25
0,0
NA,0
1,0.5
1,0
0,0
1,0
0,0
1,0.5
1,0.25
0,0.25
0,0
NA,0.5
1,0.25
0,1
NA,0
0,0
NA,0.5
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,0
0,0.5
1,0
1,0.5
1,0.5
NA,0.25
1,0.25
0,0.5
1,0.25
0,0
0,0
NA,0.25
1,0.5
0,0
1,0
0,0.25
0,1
0,0.25
0,0
0,0
0,0.5
0,0
1,0
0,0.5
0,0
0,0
1,0
0,0.25
1,0.25
0,0.25
0,0.25
0,0.25
0,0.25
1,0.25
0,0.25
0,0
0,0
NA,0
0,0
0,0
0,0
0,0
NA,0.5
0,0
0,0.75
1,0
0,0
1,0.5
0,0
NA,0.5
1,0
0,0
0,0.5
0,0
0,0
0,1
0,0.5
1,0.5
0,0.5
0,0.25
1,0.5
0,0.25
0,0
0,0
0,0.25
NA,0.5
0,0.25
0,0.75
0,0
NA,0.5
0,0
NA,0.25
NA,0.25
0,0.5
0,0
0,0
0,0.25
0,0.75
0,0
0,0.25
0,0
0,1
0,0
0,0.5
0,0.5
NA,0.5
0,0
NA,0
0,0
0,0.5
0,0
1,0.5
1,0
NA,0.5
1,0
0,0.25
NA,0
0,0
0,0.25
NA,0.5
1,0
0,0
1,0.75
0,0
1,0
NA,0
0,0
1,0.5
NA,0.25
0,0.25
0,0.75
0,0
0,0.25
0,0.5
1,0
0,0.75
0,0.75
1,0.25
0,0.5
0,0
NA,0
0,0
0,0.75
1,0.25
0,0
0,0
1,0.5
0,0
0,0
1,0.5
0,0.25
0,0
0,0
0,0.25
0,0
1,0.5
NA,0
0,0.25
1,0.5
0,0
0,0.25
0,0
0,0
0,0
0,0
1,0
0,0
0,0
1,0
0,0.25
0,0
0,0.5
1,0
NA,0.75
0,0.5
1,0.5
1,0.25
0,0
1,0.25
0,0.25
0,0
1,0
0,0
0,0
0,0
0,0.5
1,0
0,0.5
1,0.5
NA,0.25
0,0
0,0
0,0
0,0
0,0.25
0,0
0,0.25
1,0.25
0,0.75
1,0
NA,0.5
0,0
0,0.25
0,0
0,0
NA,0.25
0,0
0,1
0,0.25
0,0.5
NA,0.25
0,0
NA,0
0,0.5
0,0.75
0,0
NA,0.25
0,0
1,0.25
1,0.5
0,1
1,0.25
0,0
0,0
1,0
0,0
0,0
1,0
0,0
0,0.25
0,0.5
NA,0.5
0,0.25
NA,0.5
1,0.25
0,0.25
NA,0.5
0,0
0,0.5
0,0
0,0
1,0.5
0,0
0,0.5
0,0
0,0
0,0
0,0
NA,0
0,0
0,0
0,0.5
0,1
0,0
0,0.5
0,0
NA,0.75
0,0.25
1,1
0,0.25
0,1
0,0
0,0
0,0.75
0,0
0,1
NA,0
0,0
NA,0.25
0,0.5
NA,0.25
0,0
NA,0.25
0,0
NA,0
1,0.5
0,0.25
1,0.25
0,0
0,0.5
0,0
0,0.25
0,0
0,0.5
NA,0.5
0,0
0,0.5
1,0
0,0.25
1,0.25
NA,0.5
1,0
1,0
NA,0.75
0,0
NA,0.25
0,0
0,0
0,0.25
0,0.5
0,0.5
0,0.75
0,0.25
0,0
0,0
0,0
0,0
0,0
NA,0
0,0
0,0
NA,0.25
1,0
1,0.5
0,0
0,0.25
0,1
1,0
0,0.25
0,0.5
0,0
0,0
1,0.5
0,0
0,0
0,0
0,0.25
0,0
0,0.25
0,0
0,0
0,0
0,0
1,0
1,0
0,0.25
0,0.5
1,0
0,0.25
NA,0
0,0
0,0.25
1,0.75
1,0.75
1,0.25
1,0
1,0.5
0,0.5
0,0
0,0.5
1,0.75
0,0
0,0
0,0
0,0
0,0
NA,0.5
NA,0
NA,0.75
0,0
0,0.25
0,0
0,0.5
1,0.5
0,0
1,0.75
1,0
0,0.5
1,0
0,0
0,0
0,0.5
0,0
1,0
0,0
0,0
1,0.25
NA,0.25
0,1
0,0.75
NA,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0.5
1,0
NA,0.75
0,0.25
NA,0
1,0.5
0,0.5
NA,0.25
0,0.5
0,0
1,0.25
0,0
0,0
0,0
0,0
1,0
0,0.25
0,0
0,0.5
NA,0.25
1,0
0,0
0,0
1,0
0,0
0,0.5
0,0
0,0
0,0
1,0.75
NA,0
0,0
1,0.25
0,0.75
NA,0.25
0,0
NA,0
1,0.5
NA,0
1,0.5
0,0.25
0,0
0,0
1,0.5
0,0.5
1,0.25
0,0
1,0.75
NA,0
0,0.25
1,0
0,0
1,0
1,0
1,0
1,0.5
0,0
NA,0
0,0
0,0.5
1,0
0,0.25
1,0
1,0.25
0,0
0,0.75
0,0.5
NA,0.5
NA,1
1,0.25
0,0
0,0
0,0
0,0.5
0,0
1,0.25
1,0.75
0,0
0,0
1,0.25
0,0
0,0
0,1
0,0.5
0,0
0,0.25
0,0
0,0
0,0
0,0
NA,0.25
0,0
0,0
0,0
0,0.25
NA,0.5
NA,0.5
0,0
0,0
0,0
1,0
0,0.75
1,0
0,0
NA,0
0,0
NA,0.5
0,0
NA,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0.25
NA,0
1,0.25
1,0
0,0
0,0
0,0
0,0
NA,0
0,0
0,0
1,0
NA,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0.75
0,0
0,0
0,0
NA,0
0,0
0,0
1,0.5
NA,0.75
NA,0.5
0,1
0,0
0,0
NA,0
0,0
NA,0.25
0,0
0,0
0,0.25
0,0.5
0,0.25
1,0.25
1,0
0,0.5
0,0.75
1,0
0,0
0,0
0,0.5
1,0.25
0,0
0,0
0,0
0,0
0,0.25
0,0.75
1,0
0,0
1,0.5
1,0
NA,0.5
1,0.25
0,0.25
1,0.25
1,0
0,0
1,0.5
0,0
0,0
1,0
NA,0
0,0
0,0.5
0,0
0,0
0,0.25
0,0.25
0,0
0,0
0,0
0,0.25
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0.25
0,1
0,0
0,0.25
0,0
0,0
1,0
1,0
0,0.25
0,0.25
0,0
1,0.75
0,0.25
0,0.25
0,0
1,0
0,0
0,0.5
1,0.5
0,0
1,0.5
NA,0.5
1,0.5
1,0
0,0
0,0.5
0,0
1,0
1,0
0,0
0,0
0,0
NA,0.25
0,0
NA,0.5
0,0.5
0,0.5
NA,0.5
1,0.5
0,0
0,0.5
1,0
NA,0.25
0,0
1,0
1,1
0,0.5
0,0.25
0,0.5
0,0.25
1,0.5
0,0
0,1
0,0
0,0.25
0,0
NA,0.75
NA,0
0,0.25
0,0
0,0
0,0
0,0.5
0,0.5
0,0
NA,0
0,0.5
0,0
0,0
0,0.5
0,0
1,0
0,0.5
1,0
0,0
1,0
1,0
1,0.5
1,0
0,0.5
0,0.5
0,0
0,0
0,0.25
0,0
0,0.25
0,0.5
0,0
0,0.25
0,0
0,0
0,0
0,0
1,0.25
NA,0
0,0.25
NA,0.75
0,0
0,0
0,0
0,0
0,0
0,0.25
0,0
0,0.5
0,0
0,0
1,0
0,0
0,0
1,0
1,0
1,0
1,0
0,0.5
0,0.5
0,0
0,0
1,0
0,0
0,0
0,0.25
0,0
0,0
1,0.25
1,0.25
0,1
NA,0.5
0,0.25
NA,0.25
0,0.75
0,0.5
0,0.25
NA,0.25
0,0.5
0,0.75
0,0
0,0
1,0.5
0,0.25
0,0.5
0,0
0,0.25
0,0.25
0,0
0,0.25
1,1
0,0.25
0,0.25
1,0
0,0
NA,0
0,0
0,0.5
1,0
1,0.5
0,0
0,0
0,0
0,0
0,0.5
1,0
0,0
1,0
0,0
0,0.5
0,0
1,0.25
0,0.5
0,0
NA,0
0,0.5
0,0
0,0
0,0
NA,0.5
0,0.5
NA,0.5
0,0
1,0.5
0,0
0,0
0,0
1,0.25
NA,0.5
0,1
1,0
0,0.25
0,0.5
0,0.25
NA,0
1,0
0,0
1,0
0,0
NA,0.5
NA,0
0,0.25
0,0
0,0.5
0,0
0,0
0,0.5
0,0
0,0
0,0.75
0,0.5
0,0.25
0,0
1,0.5
NA,0.5
0,0
NA,0.25
0,0
0,0
0,0
NA,0.5
0,0
1,0
0,0.5
0,0
NA,1
0,0
NA,0.5
NA,1
1,0
NA,0.75
0,0.5
1,0
0,0
0,0
1,0
0,0
0,0
0,0.25
1,0
0,0.5
1,0.5
1,0
1,0.5
1,0.5
1,0.25
0,0
1,0
0,0
1,0
1,0.5
1,0
0,0
0,0
0,0.5
NA,0
0,0
0,0
0,1
0,0.5
0,0
1,0
0,0
NA,0.5
NA,0
0,0
0,0.5
0,0
1,0.5
0,0.25
0,0.5
1,0.25
0,0
0,0.25
0,0
0,0.75
0,0
0,0.25
NA,0.25
0,0.25
0,0
1,0
NA,0
0,0.25
0,0.25
1,1
0,0
0,0
0,0
0,0
0,0
1,0.5
0,0.25
1,0.5
NA,0.5
1,0
1,0
1,0
NA,0.75
0,0
0,0
0,0
1,0
1,0.25
1,0
0,0.25
1,0.5
0,0.5
0,0
0,0
1,0
1,0
0,0.25
0,0
1,0.25
0,0
NA,0
1,0
0,0
NA,0.25
0,0
0,0.75
0,0
0,0
1,0.25
0,0
0,0
0,0
0,0
NA,0.5
NA,0.25
0,0
1,0
0,0.5
NA,0.75
0,0
0,0
0,0
0,0
0,0.25
1,0
0,0
1,0.75
0,0.25
0,0.5
NA,0.5
0,0.25
NA,0
0,0
0,0.25
0,0.25
0,0.5
1,0.75
1,0.25
1,0
0,0
0,0
1,0
0,0
1,0.25
0,0
0,0
0,0
0,0.25
0,0
0,0
0,0
0,1
0,0
1,0.25
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
1,0.5
0,0
0,0.5
0,0
1,0.5
0,0.75
0,0
1,0
0,0
0,0.5
1,0.5
0,0.25
0,0.5
0,0
NA,0
0,0
1,0.75
1,0
0,0
0,0
1,0.75
0,0
0,0
NA,0
0,0.25
0,0.5
1,0.75
0,0.25
0,0
0,0
NA,0.75
1,0.25
0,0.25
1,0.5
NA,0
0,0
0,0
0,0
0,0.25
NA,0.25
NA,0.25
1,0
0,0
NA,0.75
0,0
1,0.75
NA,0
0,0
1,0.25
0,0
0,0
0,0
0,0.5
NA,0.5
0,0
1,0.5
0,0.5
NA,0
0,0
0,0
NA,0.25
NA,0.5
1,0
0,0
0,1
0,0
0,0
1,0
0,0.5
1,0
1,0.25
0,0
0,0
NA,0
0,0.25
1,0.25
0,0.5
0,0
0,0
1,0.25
0,1
0,0
1,0
1,0
NA,0.25
0,0.25
1,0.25
0,0
0,0
NA,0.25
0,0
0,0
1,0
0,0
NA,0
0,0
NA,0.5
0,0
NA,0.5
0,0
NA,0
0,0
0,0
0,0
0,0
1,1
0,0.25
0,0
0,0
1,0.25
1,0
0,0
0,0.5
0,0.25
0,0
0,0
0,0
0,0.5
NA,0.25
0,0.5
1,0.25
0,0
0,0
0,0.25
1,0.75
0,0
0,1
1,0
1,0.5
1,0.5
1,0.5
0,0
1,0.25
0,0
1,0.5
0,0
1,0.25
0,0.5
0,0
0,0
0,0
1,0
0,0.5
0,0
0,0
1,0
0,0
0,0.5
1,0
0,0
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0.5
0,0
0,0.25
NA,1
1,0
1,0.5
0,0
0,0
NA,0.5
1,0.5
0,0
NA,0.5
0,0
0,0.5
1,0
0,0.75
0,0.5
1,0
0,0.25
0,0
0,0
0,0.75
0,0
0,0.25
0,0.25
1,0
0,0
0,0.25
0,0.5
0,0.25
0,0.25
1,0
0,0.25
0,0
0,0
0,0
NA,0
1,0.75
0,0
0,0
1,0.25
0,0.5
0,0.25
0,0
1,0
NA,0
0,0.5
0,0
0,0
0,0
1,0.25
0,0
1,0
NA,0.25
0,0
0,0
0,0.25
0,0
NA,0
0,0
NA,0.25
0,0
1,0
1,0
1,0.25
0,0
1,0
NA,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0.5
1,0.75
0,0
0,0
NA,0.25
0,0.5
1,0.5
0,0
0,0
0,0
1,0
0,0.25
NA,0.75
NA,0
1,0.25
1,0.5
0,0
1,0
0,0
1,0
0,0
NA,0.75
0,0.5
0,0.75
1,0
1,0.25
0,0
0,0
0,0.5
0,0
0,0.75
NA,0
1,0.25
0,0.25
0,0
1,0.25
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0.25
0,0
1,0.5
1,0
1,0
0,0.5
0,0
0,0
0,0
1,0
NA,0.25
NA,0
0,0.5
NA,0
0,0
0,0
1,0.75
0,0
0,0.5
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.5
1,0
0,0
1,0
NA,0
1,0.5
0,0.25
1,0.5
1,0
NA,1
0,0
NA,0.25
0,0
0,0
1,0.25
1,0
1,0
0,0
1,0
0,0
0,0
NA,0
0,1
0,0
NA,0.5
0,0
0,0
NA,0.5
1,0
0,1
NA,0
NA,0.75
0,0
0,1
0,0
0,0
0,0
0,0
0,0.5
0,0
0,0
0,0.5
1,0
0,0
0,0.5
0,0
0,0
0,0
0,0
0,0
1,0
